-50.32766037136442,2,0,2,2,1,2,2,1,1,2,1,1,2,1,2,1
-52.91392241259489,2,2,2,0,1,2,2,1,2,2,2,2,1,1,0,1
-52.35953636273736,1,2,1,2,1,0,0,2,2,2,0,1,1,2,0,2
-53.71261740105144,2,0,1,2,2,2,1,2,1,2,1,2,1,1,1,2
-53.18037972070724,1,2,1,1,1,1,1,2,2,2,2,0,1,2,2,0
-47.745021906602275,1,2,1,2,2,1,0,2,2,1,1,2,2,2,2,2
-56.87277002123722,2,1,1,2,1,2,0,1,0,2,2,2,0,1,2,1
-45.48395892033025,1,2,1,1,2,1,2,0,1,2,1,1,2,2,2,1
-44.35128417291957,2,1,2,2,2,1,2,2,0,1,2,2,2,2,0,2
-53.65707824380626,0,1,1,1,2,2,2,1,0,1,2,2,2,2,2,1
-54.072269779991935,2,1,1,1,2,0,1,0,2,2,2,2,2,2,2,2
-48.33085258901488,1,0,2,1,1,1,2,1,1,1,1,1,1,1,1,0
-51.88568289320529,1,1,2,1,2,2,2,1,0,1,2,2,1,2,2,2
-55.677407340836524,2,2,2,1,2,0,1,0,1,2,2,2,1,2,2,2
-56.63162037776669,1,1,2,2,1,2,1,2,1,2,1,0,2,1,2,0
-47.516499669873575,2,0,1,1,2,2,2,1,2,0,1,1,2,2,2,0
-54.56026387971623,2,2,1,1,1,2,0,2,2,2,2,2,2,2,0,1
-48.04354907831221,0,2,2,1,1,1,2,2,0,1,2,2,2,2,2,2
-47.570939118396055,2,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2
-48.33023518649277,2,2,2,1,2,2,0,1,1,2,2,1,2,2,2,2
-46.36864015515382,2,2,2,0,1,2,1,0,2,2,2,1,1,2,1,2
-45.99221136121236,1,1,2,1,0,1,2,1,2,2,2,2,2,2,2,2
-55.48174480846041,1,2,2,0,2,0,1,2,2,1,2,2,2,0,1,2
-51.52166836897481,0,1,1,2,1,2,2,2,2,2,2,2,2,1,1,0
-48.42987173797761,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,1
-46.21645909968615,2,0,2,0,1,2,2,1,2,2,1,1,0,2,0,2
-52.315417803285584,1,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2
-52.35662495092346,1,1,1,0,1,2,2,1,1,2,0,2,2,2,2,2
-45.452431283772924,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,0
-44.62484076595838,2,2,1,2,2,2,2,2,1,2,1,1,2,2,2,2
-51.018350388188445,1,1,2,1,0,1,2,1,1,2,2,2,1,0,1,2
-41.90008443306379,2,2,1,1,2,1,2,2,2,2,0,1,2,1,0,2
-53.327969128618655,2,2,1,2,1,1,2,1,2,2,2,0,0,1,0,2
-49.65752604912101,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2
-48.03560942793108,1,1,0,1,1,1,2,2,1,2,0,1,0,1,2,1
-61.00391673337648,2,2,2,1,2,2,1,0,1,1,1,0,1,0,1,2
-42.47121904753665,0,1,2,0,1,1,2,2,1,0,1,1,2,2,2,2
-51.45107732129625,1,0,1,1,0,1,1,0,1,1,2,2,0,1,1,2
-57.47274525874513,2,2,1,2,2,2,0,1,1,2,2,2,1,2,1,1
-51.0347284754918,2,2,2,1,2,2,1,1,2,1,2,2,1,2,2,2
-47.52732611945043,2,2,2,0,0,1,1,1,1,2,1,2,2,1,0,1
-45.220943318948905,2,2,2,2,2,1,1,2,2,1,2,2,2,2,0,1
-58.32751187669009,1,2,1,2,1,2,0,2,2,1,2,2,1,1,1,1
-51.56398713267999,2,0,1,1,1,2,2,2,2,1,2,1,1,0,1,2
-47.775672878868676,1,2,2,1,2,1,2,2,1,2,1,2,1,2,2,2
-56.51734384901665,1,2,0,1,2,2,2,1,1,2,1,2,2,2,1,1
-46.3347082834086,2,2,1,2,1,2,2,2,2,1,2,1,2,1,2,2
-39.78297348509569,1,1,2,2,2,1,1,2,0,1,2,1,0,2,2,2
-58.71639597189978,1,2,2,2,1,1,0,1,1,2,2,0,1,2,2,1
-52.66813001059718,2,1,2,0,2,2,0,2,1,1,2,1,1,0,1,1
-44.803257325226795,1,1,1,0,1,2,2,2,2,2,0,1,2,2,2,0
-43.64187550620292,1,2,1,1,0,1,0,2,2,1,2,1,2,2,2,0
-50.21316826504731,1,0,1,1,0,1,2,1,2,1,2,2,1,1,2,2
-52.89972944059825,2,2,2,0,1,0,1,2,0,1,0,1,0,2,2,1
-53.46364063739353,0,1,2,1,2,2,0,2,0,2,2,2,2,1,1,0
-44.54530151553556,2,2,2,1,2,1,1,0,1,2,2,1,1,0,2,1
-56.308990643824416,0,2,2,2,2,0,1,0,1,0,1,2,2,2,2,1
-52.50020872122752,2,2,0,1,1,2,2,1,2,2,2,2,2,0,2,2
-53.732223482844184,1,2,2,1,2,1,0,1,2,0,1,2,2,2,1,1
-51.395299095848664,1,0,1,2,0,1,0,2,1,1,2,2,2,2,1,2
-43.150210853335636,1,2,2,1,0,1,1,2,2,0,0,1,1,2,2,1
-46.000947330894434,1,1,2,2,2,2,2,1,2,2,1,1,2,2,1,2
-48.711269134432165,0,2,1,0,1,2,1,1,2,2,2,1,1,1,1,2
-53.92149817807582,1,1,1,0,1,2,2,2,2,1,2,2,1,0,1,2
-52.28875089013677,1,2,2,2,0,1,2,2,1,1,2,0,0,1,0,2
-50.01684433329511,1,2,0,0,2,2,2,1,2,2,2,2,2,2,1,2
-49.781230389831336,1,1,2,2,2,2,1,2,1,2,2,2,2,0,1,0
-57.664758421119735,2,2,1,2,2,0,1,2,0,1,2,2,1,0,1,2
-41.445200034516326,2,2,2,1,2,1,2,1,0,2,2,1,2,2,2,2
-45.20633770891507,1,2,2,2,2,1,1,2,1,0,1,2,1,2,0,2
-54.85551332729046,0,1,1,2,2,2,1,2,2,1,2,0,2,0,2,0
-45.1910787852052,0,1,1,2,2,2,2,2,2,1,0,1,2,1,2,0
-50.649847923171706,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,1
-43.54895372738894,1,2,2,2,2,2,1,1,0,1,2,1,2,2,2,2
-55.87335184697412,1,2,2,2,2,2,2,1,2,2,0,0,1,0,2,2
-51.39933256697137,2,1,1,2,1,2,2,1,0,2,1,2,2,2,2,2
-40.550691962238545,1,1,2,2,2,1,2,2,2,0,0,1,0,1,2,2
-46.85677395962453,2,2,2,2,0,1,1,1,0,1,2,2,1,1,2,2
-63.52108577591023,1,2,1,1,1,2,2,1,2,2,2,0,1,2,1,1
-52.911028229355125,2,2,2,1,1,2,1,1,2,2,1,2,0,1,2,2
-52.034202107748754,2,2,2,0,2,1,0,1,2,1,1,2,0,1,1,2
-50.01977559423688,2,2,1,2,1,2,2,0,1,2,1,1,1,0,1,0
-52.566186487607354,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1
-52.02391240454195,2,2,2,2,2,2,2,2,0,1,2,2,1,1,2,1
-51.884115319568735,1,2,2,0,1,1,1,1,2,2,1,0,0,2,2,0
-54.97445086813322,1,2,2,1,1,1,0,1,1,0,1,2,1,2,1,2
-53.43408884824781,1,2,0,1,2,2,0,1,2,2,1,2,2,2,2,2
-59.1105907248511,1,2,2,1,1,2,2,0,1,2,2,0,1,2,2,2
-55.26779997061257,2,2,1,1,2,1,2,2,2,2,2,0,1,0,1,0
-52.34203614242743,0,1,2,2,1,2,2,0,1,2,2,2,2,2,2,1
-53.0503265768062,1,2,2,1,2,0,1,2,2,2,2,2,2,1,0,2
-55.90926508020154,1,0,2,1,2,2,2,2,2,2,2,0,1,2,2,2
-44.79242150654961,2,1,1,1,1,1,1,2,2,1,0,1,2,2,0,1
-43.24258722461404,1,1,2,1,2,1,2,2,2,2,0,1,2,2,1,2
-53.34633886918565,1,2,2,1,1,2,2,0,1,1,2,2,1,2,2,0
-44.061920688215174,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2
-50.29000631845659,1,0,1,2,2,2,1,2,1,2,2,2,2,2,1,0
-49.149647147219426,2,1,2,1,0,1,0,1,2,2,1,2,2,2,2,2
-52.01692924901122,1,2,2,1,1,0,2,2,2,1,2,1,1,2,2,2
-49.491241293447715,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,0
-50.155515843458794,1,2,2,2,2,2,1,2,1,2,2,2,2,1,2,1
-48.59989122548073,2,0,1,1,2,2,2,1,1,1,2,1,2,2,2,2
-56.92863555924978,2,1,0,1,1,0,1,2,2,2,1,2,1,2,2,2
-45.14097677418338,1,2,2,2,1,1,2,2,0,1,2,1,1,1,2,1
-44.04296894334241,2,2,2,2,2,2,1,2,0,2,0,1,1,1,2,0
-49.83081763294624,1,2,1,1,1,1,2,0,1,0,2,2,2,1,2,2
-61.38255683587303,1,2,1,2,1,2,1,1,1,0,1,0,1,2,1,2
-56.36350171405293,1,2,2,2,1,0,1,2,1,1,1,2,2,1,2,2
-56.19528683113061,1,1,0,1,1,2,2,2,2,1,1,2,1,1,2,1
